run_id,timestamp,parent_run_id,category,prompt_summary,author,file_name,original_file,modified_file,ai_tool,rf_orig_pred,rf_orig_conf,rf_mod_pred,rf_mod_conf,rf_evasion,nb_orig_pred,nb_orig_conf,nb_mod_pred,nb_mod_conf,nb_evasion,sgd_orig_pred,sgd_orig_conf,sgd_mod_pred,sgd_mod_conf,sgd_evasion,nn_orig_pred,nn_orig_conf,nn_mod_pred,nn_mod_conf,nn_evasion,l1_distance,l2_distance,cosine_distance,relative_l2,js_divergence,features_changed_pct,max_feature_change,avg_feature_change,stealth_score,stealth_category,orig_accuracy_rate,mod_accuracy_rate,evasion_count,evasion_rate_pct,consensus_prediction,result_type,json_path,notes
restructuring_20260211_c64e,2026-02-11T15:32:55.214972,,restructuring,Aggressively refactor the provided Python code to maximize evasion of authorship attribution models (target >75% evasion) while ensuring a stealth score below 0.5 and preserving full functionality. Sp,aleju,check_rot90.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_rot90.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_8a1a/modified_check_rot90.py,google/gemini-2.5-flash,aleju,0.9910,aleju,0.5644,False,aleju,1.0000,aleju,1.0000,False,aleju,0.8694,aleju,0.7220,False,aleju,0.9985,aleju,0.9995,False,12.4120,1.2126,0.7352,1.2126,0.4912,1.9833,0.4149,0.0010,0.6228,low,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_8a1a
restructuring_20260211_c124,2026-02-11T15:33:52.698163,,restructuring,Aggressively refactor the provided Python code to maximize evasion of authorship attribution models (target >75% evasion) while ensuring a stealth score below 0.5 and preserving full functionality. Sp,aleju,pillike.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/pillike.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_8a1a/modified_pillike.py,google/gemini-2.5-flash,aleju,0.9893,aleju,0.5876,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9272,UNKNOWN,0.5378,True,aleju,1.0000,aleju,0.9996,False,23.6799,1.0903,0.5944,1.0903,0.4083,4.8583,0.2201,0.0020,0.5697,low,100.0000,75.0000,1,25.0000,aleju,partial_evasion,,batch=batch_restructuring_20260211_8a1a
restructuring_20260211_1022,2026-02-11T15:43:51.130064,,restructuring,Restructure using helper functions and generic variable names,aleju,check_multiply_hue_and_saturation.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_multiply_hue_and_saturation.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_31e3/modified_check_multiply_hue_and_saturation.py,google/gemini-2.5-flash,aleju,1.0000,aleju,0.9753,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9313,aleju,0.8660,False,aleju,1.0000,aleju,0.9999,False,8.8864,1.0871,0.5909,1.0871,0.3354,0.9500,0.4361,0.0007,0.5462,low,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_31e3
restructuring_20260211_4392,2026-02-11T15:44:11.918781,,restructuring,Restructure using helper functions and generic variable names,aleju,check_randaugment.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_randaugment.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_31e3/modified_check_randaugment.py,google/gemini-2.5-flash,aleju,0.9747,aleju,0.9225,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9397,aleju,0.7025,False,aleju,1.0000,aleju,0.9901,False,11.7835,1.1822,0.6988,1.1822,0.3805,1.5083,0.4485,0.0010,0.5888,low,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_31e3
restructuring_20260211_d042,2026-02-11T15:44:28.928823,,restructuring,Restructure using helper functions and generic variable names,aleju,check_superpixels.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_superpixels.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_31e3/modified_check_superpixels.py,google/gemini-2.5-flash,aleju,0.9716,aleju,0.9650,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9136,aleju,0.8161,False,aleju,1.0000,aleju,0.9997,False,8.8058,0.9107,0.4147,0.9107,0.2653,1.4250,0.3353,0.0007,0.4535,medium,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_31e3
restructuring_20260211_1bf3,2026-02-11T15:46:14.500725,,restructuring,Restructure using helper functions and generic variable names,aleju,contrast.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/contrast.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_31e3/modified_contrast.py,google/gemini-2.5-flash,aleju,0.9951,aleju,0.9893,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9283,aleju,0.9286,False,aleju,1.0000,aleju,1.0000,False,3.5983,0.2239,0.0251,0.2239,0.0212,0.7167,0.0974,0.0003,0.0804,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_31e3
restructuring_20260211_2f26,2026-02-11T15:52:16.546800,,restructuring,Restructure using helper functions and generic variable names,aleju,check_bilateral_blur.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_bilateral_blur.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_f40e/modified_check_bilateral_blur.py,google/gemini-2.5-flash,aleju,0.9716,aleju,0.9262,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9181,UNKNOWN,0.6894,True,aleju,1.0000,aleju,0.9637,False,10.5731,1.1373,0.6468,1.1373,0.3339,1.7167,0.6255,0.0009,0.5643,low,100.0000,75.0000,1,25.0000,aleju,partial_evasion,,batch=batch_restructuring_20260211_f40e
restructuring_20260211_cca2,2026-02-11T15:52:26.512564,,restructuring,Restructure using helper functions and generic variable names,aleju,check_canny.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_canny.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_f40e/modified_check_canny.py,google/gemini-2.5-flash,aleju,0.9608,aleju,0.9262,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9328,aleju,0.8494,False,aleju,1.0000,aleju,0.9991,False,7.2339,0.9544,0.4555,0.9544,0.2775,0.8917,0.3774,0.0006,0.4802,medium,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_f40e
restructuring_20260211_ab98,2026-02-11T16:08:56.393192,,restructuring,Restructure using helper functions and generic variable names,aleju,check_affinecv2.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_affinecv2.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_1e5d/modified_check_affinecv2.py,google/gemini-2.5-flash-lite,aleju,0.9618,aleju,0.9651,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9153,aleju,0.9172,False,aleju,0.9998,aleju,0.9999,False,1.6718,0.3125,0.0488,0.3125,0.0798,0.3333,0.1096,0.0001,0.1250,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_1e5d
restructuring_20260211_241d,2026-02-11T16:08:56.856967,,restructuring,Restructure using helper functions and generic variable names,aleju,check_bilateral_blur.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_bilateral_blur.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_1e5d/modified_check_bilateral_blur.py,google/gemini-2.5-flash-lite,aleju,0.9716,aleju,0.9749,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9181,aleju,0.9055,False,aleju,1.0000,aleju,1.0000,False,4.7484,0.8570,0.3672,0.8570,0.1423,0.6667,0.6255,0.0004,0.3970,medium,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_1e5d
restructuring_20260211_dfac,2026-02-11T16:08:59.928941,,restructuring,Restructure using helper functions and generic variable names,aleju,check_canny.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_canny.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_1e5d/modified_check_canny.py,google/gemini-2.5-flash-lite,aleju,0.9608,aleju,0.9349,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9328,aleju,0.8934,False,aleju,1.0000,aleju,0.9999,False,6.0197,0.8758,0.3835,0.8758,0.1992,0.8333,0.3932,0.0005,0.4193,medium,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_1e5d
restructuring_20260211_a712,2026-02-11T16:09:15.234100,,restructuring,Restructure using helper functions and generic variable names,aleju,data.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/data.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_1e5d/modified_data.py,google/gemini-2.5-flash-lite,aleju,0.8868,aleju,0.8868,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9001,aleju,0.9043,False,aleju,1.0000,aleju,1.0000,False,1.8235,0.3018,0.0455,0.3018,0.0224,0.2667,0.2044,0.0002,0.1092,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_1e5d
restructuring_20260211_0ad0,2026-02-11T16:09:57.258663,,restructuring,Restructure using helper functions and generic variable names,aleju,imgcorruptlike.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/imgcorruptlike.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_1e5d/modified_imgcorruptlike.py,google/gemini-2.5-flash-lite,aleju,0.9843,aleju,0.9843,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9084,aleju,0.9083,False,aleju,1.0000,aleju,1.0000,False,0.0197,0.0069,0.0000,0.0069,0.0002,0.0000,0.0061,0.0000,0.0021,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_1e5d
restructuring_20260211_3ed6,2026-02-11T16:10:06.041508,,restructuring,"Modify the Python code to evade authorship attribution models, prioritizing changes that significantly alter TF-IDF token distribution and stylometric features while preserving functionality.

**Trans",aleju,check_affinecv2.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_affinecv2.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_cc1f/modified_check_affinecv2.py,google/gemini-2.5-flash-lite,aleju,0.9618,aleju,0.8429,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9153,aleju,0.9083,False,aleju,0.9998,aleju,0.9995,False,1.6625,0.2999,0.0450,0.2999,0.0914,0.4417,0.1932,0.0001,0.1226,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_cc1f
restructuring_20260211_6eee,2026-02-11T16:10:09.075236,,restructuring,"Modify the Python code to evade authorship attribution models, prioritizing changes that significantly alter TF-IDF token distribution and stylometric features while preserving functionality.

**Trans",aleju,check_bilateral_blur.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_bilateral_blur.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_cc1f/modified_check_bilateral_blur.py,google/gemini-2.5-flash-lite,aleju,0.9716,aleju,0.8430,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9181,aleju,0.9216,False,aleju,1.0000,aleju,1.0000,False,6.1078,0.8773,0.3848,0.8773,0.1712,1.0333,0.6255,0.0005,0.4149,medium,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_cc1f
restructuring_20260211_9df0,2026-02-11T16:10:11.371324,,restructuring,"Modify the Python code to evade authorship attribution models, prioritizing changes that significantly alter TF-IDF token distribution and stylometric features while preserving functionality.

**Trans",aleju,check_canny.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_canny.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_cc1f/modified_check_canny.py,google/gemini-2.5-flash-lite,aleju,0.9608,aleju,0.8803,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9328,aleju,0.9217,False,aleju,1.0000,aleju,0.9999,False,2.5881,0.5920,0.1752,0.5920,0.1126,0.2833,0.3138,0.0002,0.2533,medium,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_cc1f
restructuring_20260211_c5f0,2026-02-11T16:10:19.071227,,restructuring,"Modify the Python code to evade authorship attribution models, prioritizing changes that significantly alter TF-IDF token distribution and stylometric features while preserving functionality.

**Trans",aleju,data.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/data.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_cc1f/modified_data.py,google/gemini-2.5-flash-lite,aleju,0.8868,UNKNOWN,0.5434,True,aleju,1.0000,aleju,1.0000,False,aleju,0.9001,UNKNOWN,0.5044,True,aleju,1.0000,aleju,0.9976,False,12.7545,0.8905,0.3965,0.8905,0.2800,2.9667,0.3499,0.0011,0.4480,medium,100.0000,50.0000,2,50.0000,UNKNOWN,partial_evasion,,batch=batch_restructuring_20260211_cc1f
restructuring_20260211_14ba,2026-02-11T16:10:29.070595,,restructuring,"Modify the Python code to evade authorship attribution models, prioritizing changes that significantly alter TF-IDF token distribution and stylometric features while preserving functionality.

**Trans",aleju,imgcorruptlike.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/imgcorruptlike.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_cc1f/modified_imgcorruptlike.py,google/gemini-2.5-flash-lite,aleju,0.9843,aleju,0.8377,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9084,UNKNOWN,0.3141,True,aleju,1.0000,aleju,0.9975,False,18.5644,1.0659,0.5680,1.0659,0.4264,3.3917,0.2312,0.0015,0.5625,low,100.0000,75.0000,1,25.0000,aleju,partial_evasion,,batch=batch_restructuring_20260211_cc1f
restructuring_20260211_f3fe,2026-02-11T16:10:38.649903,,restructuring,"**Transformation Instructions:**

1.  **Aggressive Variable and Function Renaming:**
    *   Replace all variable and function names with single, randomly chosen letters (e.g., `x`, `y`, `z`, `a`, `b`",aleju,check_affinecv2.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_affinecv2.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_08dd/modified_check_affinecv2.py,google/gemini-2.5-flash-lite,aleju,0.9618,aleju,0.6793,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9153,aleju,0.9057,False,aleju,0.9998,aleju,0.9992,False,2.1096,0.3320,0.0551,0.3320,0.1180,0.5667,0.1932,0.0002,0.1409,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_08dd
restructuring_20260211_97ae,2026-02-11T16:10:42.090818,,restructuring,"**Transformation Instructions:**

1.  **Aggressive Variable and Function Renaming:**
    *   Replace all variable and function names with single, randomly chosen letters (e.g., `x`, `y`, `z`, `a`, `b`",aleju,check_bilateral_blur.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_bilateral_blur.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_08dd/modified_check_bilateral_blur.py,google/gemini-2.5-flash-lite,aleju,0.9716,UNKNOWN,0.5046,True,aleju,1.0000,aleju,1.0000,False,aleju,0.9181,aleju,0.8773,False,aleju,1.0000,aleju,0.9995,False,6.4880,0.9043,0.4089,0.9043,0.2264,0.9917,0.6255,0.0005,0.4412,medium,100.0000,75.0000,1,25.0000,aleju,partial_evasion,,batch=batch_restructuring_20260211_08dd
restructuring_20260211_d4f9,2026-02-11T16:10:45.022705,,restructuring,"**Transformation Instructions:**

1.  **Aggressive Variable and Function Renaming:**
    *   Replace all variable and function names with single, randomly chosen letters (e.g., `x`, `y`, `z`, `a`, `b`",aleju,check_canny.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_canny.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_08dd/modified_check_canny.py,google/gemini-2.5-flash-lite,aleju,0.9608,UNKNOWN,0.6344,True,aleju,1.0000,aleju,1.0000,False,aleju,0.9328,aleju,0.8802,False,aleju,1.0000,aleju,0.9931,False,5.9452,1.1805,0.6967,1.1805,0.4252,0.5417,0.6344,0.0005,0.5951,low,100.0000,75.0000,1,25.0000,aleju,partial_evasion,,batch=batch_restructuring_20260211_08dd
restructuring_20260211_203f,2026-02-11T16:10:51.914712,,restructuring,"**Transformation Instructions:**

1.  **Aggressive Variable and Function Renaming:**
    *   Replace all variable and function names with single, randomly chosen letters (e.g., `x`, `y`, `z`, `a`, `b`",aleju,data.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/data.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_08dd/modified_data.py,google/gemini-2.5-flash-lite,aleju,0.8868,aleju,0.5390,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9001,aleju,0.7990,False,aleju,1.0000,aleju,0.9999,False,14.0298,0.9679,0.4684,0.9679,0.3007,2.8667,0.2878,0.0012,0.4967,medium,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_08dd
restructuring_20260211_e327,2026-02-11T16:11:03.221396,,restructuring,"**Transformation Instructions:**

1.  **Aggressive Variable and Function Renaming:**
    *   Replace all variable and function names with single, randomly chosen letters (e.g., `x`, `y`, `z`, `a`, `b`",aleju,imgcorruptlike.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/imgcorruptlike.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_08dd/modified_imgcorruptlike.py,google/gemini-2.5-flash-lite,aleju,0.9843,aleju,0.8371,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9084,UNKNOWN,0.3435,True,aleju,1.0000,aleju,0.9979,False,18.7933,1.0747,0.5775,1.0747,0.4335,3.3583,0.2312,0.0016,0.5667,low,100.0000,75.0000,1,25.0000,aleju,partial_evasion,,batch=batch_restructuring_20260211_08dd
restructuring_20260211_fe68,2026-02-11T16:11:13.145219,,restructuring,"**Transformation Instructions:**

1.  **Extreme Name Obfuscation:**
    *   Replace *all* identifiers (variables, functions, classes, parameters) with single, random lowercase letters (e.g., `a`, `b`,",aleju,check_affinecv2.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_affinecv2.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_70bb/modified_check_affinecv2.py,google/gemini-2.5-flash-lite,aleju,0.9618,aleju,0.8080,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9153,aleju,0.9075,False,aleju,0.9998,aleju,0.9994,False,1.7163,0.3133,0.0491,0.3133,0.0902,0.4083,0.1932,0.0001,0.1276,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_70bb
restructuring_20260211_7939,2026-02-11T16:11:16.099803,,restructuring,"**Transformation Instructions:**

1.  **Extreme Name Obfuscation:**
    *   Replace *all* identifiers (variables, functions, classes, parameters) with single, random lowercase letters (e.g., `a`, `b`,",aleju,check_bilateral_blur.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_bilateral_blur.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_70bb/modified_check_bilateral_blur.py,google/gemini-2.5-flash-lite,aleju,0.9716,aleju,0.6641,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9181,aleju,0.9185,False,aleju,1.0000,aleju,1.0000,False,6.6996,0.9044,0.4090,0.9044,0.2177,1.0583,0.6255,0.0006,0.4397,medium,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_70bb
restructuring_20260211_62dc,2026-02-11T16:11:26.245073,,restructuring,"**Transformation Instructions:**

1.  **Radical Identifier Obfuscation:**
    *   Replace *all* identifiers (variables, function names, class names, parameter names) with the shortest possible arbitra",aleju,check_affinecv2.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_affinecv2.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_002c/modified_check_affinecv2.py,google/gemini-2.5-flash-lite,aleju,0.9618,aleju,0.9073,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9153,aleju,0.9068,False,aleju,0.9998,aleju,0.9994,False,1.7417,0.3471,0.0602,0.3471,0.0960,0.3417,0.1932,0.0001,0.1421,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_002c
restructuring_20260211_36d4,2026-02-11T16:11:47.542920,,restructuring,"**Transformation Instructions:**

1.  **Radical Identifier Obfuscation (Aggressive Renaming and Scoping):**
    *   Replace *all* user-defined identifiers (variables, function names, class names, para",aleju,check_bilateral_blur.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_bilateral_blur.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_a602/modified_check_bilateral_blur.py,google/gemini-2.5-flash-lite,aleju,0.9716,aleju,0.4699,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9181,aleju,0.8144,False,aleju,1.0000,aleju,0.9996,False,7.5402,1.0627,0.5647,1.0627,0.2618,1.0250,0.6255,0.0006,0.5238,low,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_a602
restructuring_20260211_b18e,2026-02-11T16:33:45.796080,,restructuring,Restructure using helper functions and generic variable names,aleju,check_average_blur.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_average_blur.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_2c3b/modified_check_average_blur.py,ollama/qwen3-vl:8b,aleju,0.9716,aleju,0.9600,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9197,aleju,0.9021,False,aleju,1.0000,aleju,1.0000,False,3.7444,0.9630,0.4637,0.9630,0.1355,0.3667,0.6347,0.0003,0.4558,medium,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_2c3b
restructuring_20260211_68de,2026-02-11T16:35:02.033288,,restructuring,Restructure using helper functions and generic variable names,aleju,check_bilateral_blur.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_bilateral_blur.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_2c3b/modified_check_bilateral_blur.py,ollama/qwen3-vl:8b,aleju,0.9716,aleju,0.9453,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9181,aleju,0.9003,False,aleju,1.0000,aleju,1.0000,False,5.4959,0.9284,0.4309,0.9284,0.1426,1.0333,0.6255,0.0005,0.4384,medium,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_2c3b
restructuring_20260211_a4d0,2026-02-11T16:36:18.694053,,restructuring,Restructure using helper functions and generic variable names,aleju,check_canny.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_canny.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_2c3b/modified_check_canny.py,ollama/qwen3-vl:8b,aleju,0.9608,aleju,0.9312,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9328,aleju,0.9251,False,aleju,1.0000,aleju,1.0000,False,5.8057,0.7923,0.3139,0.7923,0.1472,0.6750,0.3138,0.0005,0.3627,medium,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_2c3b
restructuring_20260211_a3f3,2026-02-11T16:37:40.635661,,restructuring,Restructure using helper functions and generic variable names,aleju,check_rot90.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_rot90.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_2c3b/modified_check_rot90.py,ollama/qwen3-vl:8b,aleju,0.9910,aleju,0.9813,False,aleju,1.0000,aleju,1.0000,False,aleju,0.8694,aleju,0.8459,False,aleju,0.9985,aleju,0.9970,False,0.7325,0.1513,0.0114,0.1513,0.0336,0.2583,0.1059,0.0001,0.0561,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_2c3b
restructuring_20260211_000b,2026-02-11T16:38:33.494939,,restructuring,Restructure using helper functions and generic variable names,aleju,validation.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/validation.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_2c3b/modified_validation.py,ollama/qwen3-vl:8b,aleju,0.7431,aleju,0.7381,False,aleju,1.0000,aleju,0.9995,False,aleju,0.8076,aleju,0.7274,False,aleju,0.9995,aleju,0.9968,False,3.2284,0.5810,0.1688,0.5810,0.0259,0.8500,0.3716,0.0003,0.2318,medium,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_2c3b
restructuring_20260211_a134,2026-02-11T16:42:00.201752,,restructuring,"Transform the provided Python code to maximize evasion of the authorship attribution system by implementing aggressive, functional changes that target all four models (Random Forest, Naive Bayes, SGD ",aleju,check_average_blur.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_average_blur.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_2180/modified_check_average_blur.py,ollama/qwen3-vl:8b,aleju,0.9716,aleju,0.6372,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9197,aleju,0.8685,False,aleju,1.0000,aleju,0.9997,False,3.9828,0.6162,0.1899,0.6162,0.1789,0.5417,0.2499,0.0003,0.2787,medium,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_2180
