run_id,timestamp,parent_run_id,category,prompt_summary,author,file_name,original_file,modified_file,ai_tool,rf_orig_pred,rf_orig_conf,rf_mod_pred,rf_mod_conf,rf_evasion,nb_orig_pred,nb_orig_conf,nb_mod_pred,nb_mod_conf,nb_evasion,sgd_orig_pred,sgd_orig_conf,sgd_mod_pred,sgd_mod_conf,sgd_evasion,nn_orig_pred,nn_orig_conf,nn_mod_pred,nn_mod_conf,nn_evasion,l1_distance,l2_distance,cosine_distance,relative_l2,js_divergence,features_changed_pct,max_feature_change,avg_feature_change,stealth_score,stealth_category,orig_accuracy_rate,mod_accuracy_rate,evasion_count,evasion_rate_pct,consensus_prediction,result_type,json_path,notes
restructuring_20260211_9357,2026-02-11T16:46:34.517811,,restructuring,"Transform the provided Python code to maximize evasion of the authorship attribution system by implementing aggressive, functional changes that target all four models (Random Forest, Naive Bayes, SGD ",aleju,check_bilateral_blur.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_bilateral_blur.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_2180/modified_check_bilateral_blur.py,ollama/qwen3-vl:8b,aleju,0.9716,aleju,0.6235,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9181,aleju,0.8261,False,aleju,1.0000,aleju,0.9983,False,4.5261,0.6293,0.1980,0.6293,0.1781,0.7333,0.2188,0.0004,0.2853,medium,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_2180
restructuring_20260211_ca88,2026-02-11T16:49:43.656256,,restructuring,"Transform the provided Python code to maximize evasion of the authorship attribution system by implementing aggressive, functional changes that target all four models (Random Forest, Naive Bayes, SGD ",aleju,check_canny.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_canny.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_2180/modified_check_canny.py,ollama/qwen3-vl:8b,aleju,0.9608,aleju,0.7717,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9328,aleju,0.9279,False,aleju,1.0000,aleju,0.9999,False,2.0098,0.4325,0.0935,0.4325,0.1005,0.2833,0.2066,0.0002,0.1785,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_2180
restructuring_20260211_4e3d,2026-02-11T16:52:03.609350,,restructuring,"Transform the provided Python code to maximize evasion of the authorship attribution system by implementing aggressive, functional changes that target all four models (Random Forest, Naive Bayes, SGD ",aleju,check_rot90.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_rot90.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_2180/modified_check_rot90.py,ollama/qwen3-vl:8b,aleju,0.9910,aleju,0.9829,False,aleju,1.0000,aleju,1.0000,False,aleju,0.8694,aleju,0.8472,False,aleju,0.9985,aleju,0.9970,False,0.8509,0.2055,0.0211,0.2055,0.0688,0.1833,0.1059,0.0001,0.0821,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_2180
restructuring_20260211_37c6,2026-02-11T17:01:25.850808,,restructuring,"Transform the provided Python code to maximize evasion of the authorship attribution system by implementing these aggressive, targeted modifications:

1. **Token Distribution Overhaul**:
   - Rename 1",aleju,check_average_blur.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_average_blur.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_e1c1/modified_check_average_blur.py,ollama/qwen3-vl:8b,aleju,0.9716,UNKNOWN,0.5708,True,aleju,1.0000,aleju,1.0000,False,aleju,0.9197,aleju,0.7039,False,aleju,1.0000,aleju,0.9972,False,8.7944,1.1178,0.6247,1.1178,0.3574,1.0583,0.6347,0.0007,0.5610,low,100.0000,75.0000,1,25.0000,aleju,partial_evasion,,batch=batch_restructuring_20260211_e1c1
restructuring_20260211_159f,2026-02-11T17:04:45.702853,,restructuring,"Transform the provided Python code to maximize evasion of the authorship attribution system by implementing these aggressive, targeted modifications:

1. **Token Distribution Overhaul**:
   - Rename 1",aleju,check_bilateral_blur.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_bilateral_blur.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_e1c1/modified_check_bilateral_blur.py,ollama/qwen3-vl:8b,aleju,0.9716,aleju,0.8426,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9181,aleju,0.9183,False,aleju,1.0000,aleju,1.0000,False,5.3005,0.8275,0.3424,0.8275,0.1292,0.9750,0.6255,0.0004,0.3788,medium,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_e1c1
restructuring_20260211_8c16,2026-02-11T17:08:00.796484,,restructuring,"Transform the provided Python code to maximize evasion of the authorship attribution system by implementing these aggressive, targeted modifications:

1. **Token Distribution Overhaul**:
   - Rename 1",aleju,check_canny.py,/home/elang/Adversarial_Stylometry/dataset_splits/aleju/testing/check_canny.py,/home/elang/Adversarial_Stylometry/automation/modified_files/batch_restructuring_20260211_e1c1/modified_check_canny.py,ollama/qwen3-vl:8b,aleju,0.9608,UNKNOWN,0.5857,True,aleju,1.0000,aleju,0.9553,False,aleju,0.9328,UNKNOWN,0.3810,True,aleju,1.0000,UNKNOWN,0.4887,True,7.1960,1.1972,0.7167,1.1972,0.4331,0.6000,0.4809,0.0006,0.6028,low,100.0000,25.0000,3,75.0000,UNKNOWN,strong_evasion,,batch=batch_restructuring_20260211_e1c1
restructuring_20260211_0833,2026-02-11T20:03:17.428239,,restructuring,Restructure using helper functions and generic variable names,aleju,check_heatmaps.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_heatmaps.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_f891\modified_check_heatmaps.py,ollama/qwen3-coder:30b,aleju,0.9939,aleju,0.9509,False,aleju,1.0000,aleju,1.0000,False,aleju,0.8646,aleju,0.9052,False,aleju,0.9999,aleju,1.0000,False,8.6738,1.0338,0.5344,1.0338,0.2493,1.2083,0.3110,0.0007,0.5126,low,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_f891
restructuring_20260211_0f3b,2026-02-11T20:08:46.292692,,restructuring,Restructure using helper functions and generic variable names,aleju,check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_351e\modified_check_bb_augmentation.py,ollama/qwen3-coder:30b,aleju,0.9705,aleju,0.9657,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9123,aleju,0.9081,False,aleju,1.0000,aleju,1.0000,False,1.4102,0.3967,0.0787,0.3967,0.0408,0.1333,0.2701,0.0001,0.1511,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_351e
restructuring_20260211_e5b4,2026-02-11T20:09:10.337224,,restructuring,Restructure using helper functions and generic variable names,aleju,check_cartoon.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_cartoon.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_351e\modified_check_cartoon.py,ollama/qwen3-coder:30b,aleju,0.8812,aleju,0.8712,False,aleju,1.0000,aleju,1.0000,False,aleju,0.7982,aleju,0.8026,False,aleju,0.9990,aleju,0.9992,False,0.3010,0.0577,0.0017,0.0577,0.0161,0.0750,0.0226,0.0000,0.0212,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_351e
restructuring_20260211_de9c,2026-02-11T20:09:35.624299,,restructuring,Restructure using helper functions and generic variable names,aleju,check_crop_and_pad.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_crop_and_pad.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_351e\modified_check_crop_and_pad.py,ollama/qwen3-coder:30b,aleju,1.0000,aleju,1.0000,False,aleju,1.0000,aleju,1.0000,False,aleju,0.8797,aleju,0.8804,False,aleju,0.9997,aleju,0.9997,False,0.3142,0.0847,0.0036,0.0847,0.0057,0.1000,0.0535,0.0000,0.0278,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_351e
restructuring_20260211_e96a,2026-02-11T20:09:44.962015,,restructuring,Restructure using helper functions and generic variable names,aleju,check_impulse_noise.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_impulse_noise.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_351e\modified_check_impulse_noise.py,ollama/qwen3-coder:30b,aleju,0.9938,aleju,0.9890,False,aleju,1.0000,aleju,1.0000,False,aleju,0.8680,aleju,0.8643,False,aleju,0.9990,aleju,0.9993,False,1.3573,0.3660,0.0670,0.3660,0.0363,0.1333,0.2121,0.0001,0.1374,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_351e
restructuring_20260211_3f5c,2026-02-11T20:09:57.372191,,restructuring,Restructure using helper functions and generic variable names,aleju,dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_351e\modified_dtypes.py,ollama/qwen3-coder:30b,aleju,0.8059,UNKNOWN,0.7649,True,aleju,1.0000,UNKNOWN,0.5909,True,aleju,0.8153,UNKNOWN,0.5270,True,aleju,0.9997,UNKNOWN,0.9278,True,10.7764,1.0162,0.5163,1.0162,0.4887,1.8667,0.3735,0.0009,0.5564,low,100.0000,0.0000,4,100.0000,UNKNOWN,full_evasion,,batch=batch_restructuring_20260211_351e
restructuring_20260211_7a83,2026-02-11T20:10:18.246793,,restructuring,"Restructure the Python code by implementing aggressive stylistic obfuscation to evade attribution models:

1. **Variable Name Transformation**:
   - Replace all camelCase and snake_case identifiers wi",aleju,check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_ebb4\modified_check_bb_augmentation.py,ollama/qwen3-coder:30b,aleju,0.9705,aleju,0.8205,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9123,aleju,0.8842,False,aleju,1.0000,aleju,1.0000,False,6.3405,0.9951,0.4951,0.9951,0.2130,0.9750,0.5801,0.0005,0.4916,medium,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_ebb4
restructuring_20260211_ab16,2026-02-11T20:10:55.371180,,restructuring,"Restructure the Python code by implementing aggressive stylistic obfuscation to evade attribution models:

1. **Variable Name Transformation**:
   - Replace all camelCase and snake_case identifiers wi",aleju,check_cartoon.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_cartoon.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_ebb4\modified_check_cartoon.py,ollama/qwen3-coder:30b,aleju,0.8812,aleju,0.6486,False,aleju,1.0000,UNKNOWN,0.6012,True,aleju,0.7982,UNKNOWN,0.3991,True,aleju,0.9990,UNKNOWN,0.3621,True,6.9725,1.4042,0.9859,1.4042,0.6169,0.7750,0.9794,0.0006,0.7207,low,100.0000,25.0000,3,75.0000,UNKNOWN,strong_evasion,,batch=batch_restructuring_20260211_ebb4
restructuring_20260211_fa2d,2026-02-11T20:11:17.985292,,restructuring,"Restructure the Python code by implementing aggressive stylistic obfuscation to evade attribution models:

1. **Variable Name Transformation**:
   - Replace all camelCase and snake_case identifiers wi",aleju,check_crop_and_pad.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_crop_and_pad.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_ebb4\modified_check_crop_and_pad.py,ollama/qwen3-coder:30b,aleju,1.0000,aleju,0.9939,False,aleju,1.0000,aleju,1.0000,False,aleju,0.8797,aleju,0.8482,False,aleju,0.9997,aleju,0.9987,False,1.4348,0.2693,0.0363,0.2693,0.0622,0.3417,0.1580,0.0001,0.1048,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_ebb4
restructuring_20260211_76a7,2026-02-11T20:11:28.764551,,restructuring,"Restructure the Python code by implementing aggressive stylistic obfuscation to evade attribution models:

1. **Variable Name Transformation**:
   - Replace all camelCase and snake_case identifiers wi",aleju,check_impulse_noise.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_impulse_noise.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_ebb4\modified_check_impulse_noise.py,ollama/qwen3-coder:30b,aleju,0.9938,aleju,0.9939,False,aleju,1.0000,aleju,1.0000,False,aleju,0.8680,aleju,0.8565,False,aleju,0.9990,aleju,0.9989,False,1.3912,0.3702,0.0685,0.3702,0.0935,0.2500,0.2649,0.0001,0.1508,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_ebb4
restructuring_20260211_656a,2026-02-11T20:11:40.768360,,restructuring,"Restructure the Python code by implementing aggressive stylistic obfuscation to evade attribution models:

1. **Variable Name Transformation**:
   - Replace all camelCase and snake_case identifiers wi",aleju,dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_ebb4\modified_dtypes.py,ollama/qwen3-coder:30b,aleju,0.8059,UNKNOWN,0.6708,True,aleju,1.0000,aleju,0.6845,False,aleju,0.8153,aleju,0.5551,False,aleju,0.9997,UNKNOWN,0.8626,True,13.1943,0.9098,0.4138,0.9098,0.4833,2.4083,0.2128,0.0011,0.4986,medium,100.0000,50.0000,2,50.0000,UNKNOWN,partial_evasion,,batch=batch_restructuring_20260211_ebb4
restructuring_20260211_4273,2026-02-11T20:12:03.675183,,restructuring,"Restructure the Python code using advanced obfuscation techniques to maximize evasion of the attribution models while maintaining exact functionality:

1. **Core Token Disruption**:
   - Replace ALL v",aleju,check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_d7b4\modified_check_bb_augmentation.py,ollama/qwen3-coder:30b,aleju,0.9705,aleju,0.9606,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9123,aleju,0.9110,False,aleju,1.0000,aleju,1.0000,False,1.5288,0.2889,0.0417,0.2889,0.0561,0.2167,0.1042,0.0001,0.1108,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_d7b4
restructuring_20260211_5a6b,2026-02-11T20:16:34.487485,,restructuring,"Restructure the Python code using advanced obfuscation techniques to maximize evasion of the attribution models while maintaining exact functionality:

1. **Core Token Disruption**:
   - Replace ALL v",aleju,check_cartoon.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_cartoon.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_d7b4\modified_check_cartoon.py,ollama/qwen3-coder:30b,aleju,0.8812,UNKNOWN,0.4503,True,aleju,1.0000,UNKNOWN,0.4507,True,aleju,0.7982,UNKNOWN,0.4616,True,aleju,0.9990,UNKNOWN,0.6447,True,7.0803,1.4133,0.9987,1.4133,0.6723,0.3333,0.6533,0.0006,0.7347,low,100.0000,0.0000,4,100.0000,UNKNOWN,full_evasion,,batch=batch_restructuring_20260211_d7b4
restructuring_20260211_11c5,2026-02-11T20:16:58.403245,,restructuring,"Restructure the Python code using advanced obfuscation techniques to maximize evasion of the attribution models while maintaining exact functionality:

1. **Core Token Disruption**:
   - Replace ALL v",aleju,check_crop_and_pad.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_crop_and_pad.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_d7b4\modified_check_crop_and_pad.py,ollama/qwen3-coder:30b,aleju,1.0000,aleju,1.0000,False,aleju,1.0000,aleju,1.0000,False,aleju,0.8797,aleju,0.8788,False,aleju,0.9997,aleju,0.9996,False,0.0686,0.0278,0.0004,0.0278,0.0036,0.0250,0.0146,0.0000,0.0092,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_d7b4
restructuring_20260211_9a09,2026-02-11T20:22:15.232564,,restructuring,"Restructure the Python code using advanced obfuscation techniques to maximize evasion of the attribution models while maintaining exact functionality:

1. **Core Token Disruption**:
   - Replace ALL v",aleju,dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_d7b4\modified_dtypes.py,ollama/qwen3-coder:30b,aleju,0.8059,UNKNOWN,0.7667,True,aleju,1.0000,aleju,0.9803,False,aleju,0.8153,UNKNOWN,0.3467,True,aleju,0.9997,aleju,0.8962,False,11.3370,1.1246,0.6324,1.1246,0.4960,1.8917,0.4918,0.0009,0.5927,low,100.0000,50.0000,2,50.0000,UNKNOWN,partial_evasion,,batch=batch_restructuring_20260211_d7b4
restructuring_20260211_f3a7,2026-02-11T20:22:41.048928,,restructuring,"Restructure the Python code using targeted obfuscation techniques to maximize evasion of the attribution models while preserving exact functionality:

1. **TF-IDF Token Disruption**:
   - Replace ALL ",aleju,check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_7076\modified_check_bb_augmentation.py,ollama/qwen3-coder:30b,aleju,0.9705,aleju,0.9606,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9123,aleju,0.9098,False,aleju,1.0000,aleju,1.0000,False,1.3225,0.2523,0.0318,0.2523,0.0502,0.2583,0.0901,0.0001,0.0958,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_7076
restructuring_20260211_c925,2026-02-11T20:23:06.139448,,restructuring,"Restructure the Python code using targeted obfuscation techniques to maximize evasion of the attribution models while preserving exact functionality:

1. **TF-IDF Token Disruption**:
   - Replace ALL ",aleju,check_cartoon.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_cartoon.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_7076\modified_check_cartoon.py,ollama/qwen3-coder:30b,aleju,0.8812,aleju,0.8663,False,aleju,1.0000,aleju,1.0000,False,aleju,0.7982,aleju,0.7903,False,aleju,0.9990,aleju,0.9989,False,0.5354,0.1013,0.0051,0.1013,0.0340,0.1667,0.0663,0.0000,0.0391,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_7076
restructuring_20260211_a753,2026-02-11T20:23:30.108030,,restructuring,"Restructure the Python code using targeted obfuscation techniques to maximize evasion of the attribution models while preserving exact functionality:

1. **TF-IDF Token Disruption**:
   - Replace ALL ",aleju,check_crop_and_pad.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_crop_and_pad.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_7076\modified_check_crop_and_pad.py,ollama/qwen3-coder:30b,aleju,1.0000,aleju,1.0000,False,aleju,1.0000,aleju,1.0000,False,aleju,0.8797,aleju,0.8788,False,aleju,0.9997,aleju,0.9996,False,0.0686,0.0278,0.0004,0.0278,0.0036,0.0250,0.0146,0.0000,0.0092,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_7076
restructuring_20260211_5b0c,2026-02-11T20:23:40.775913,,restructuring,"Restructure the Python code using targeted obfuscation techniques to maximize evasion of the attribution models while preserving exact functionality:

1. **TF-IDF Token Disruption**:
   - Replace ALL ",aleju,check_impulse_noise.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_impulse_noise.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_7076\modified_check_impulse_noise.py,ollama/qwen3-coder:30b,aleju,0.9938,aleju,0.9888,False,aleju,1.0000,aleju,1.0000,False,aleju,0.8680,aleju,0.8594,False,aleju,0.9990,aleju,0.9985,False,1.1629,0.3234,0.0523,0.3234,0.0862,0.2583,0.2368,0.0001,0.1305,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_7076
restructuring_20260211_9c98,2026-02-11T20:23:52.931384,,restructuring,"Restructure the Python code using targeted obfuscation techniques to maximize evasion of the attribution models while preserving exact functionality:

1. **TF-IDF Token Disruption**:
   - Replace ALL ",aleju,dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_7076\modified_dtypes.py,ollama/qwen3-coder:30b,aleju,0.8059,UNKNOWN,0.7577,True,aleju,1.0000,aleju,0.9655,False,aleju,0.8153,UNKNOWN,0.4320,True,aleju,0.9997,UNKNOWN,0.5210,True,11.4468,1.1102,0.6163,1.1102,0.5185,1.8750,0.3620,0.0010,0.5923,low,100.0000,25.0000,3,75.0000,UNKNOWN,strong_evasion,,batch=batch_restructuring_20260211_7076
restructuring_20260211_a272,2026-02-11T20:24:19.979017,,restructuring,"Restructure the Python code using comprehensive obfuscation techniques to maximize evasion of all attribution models while preserving exact functionality:

1. **TF-IDF Token Disruption**:
   - Replace",aleju,check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_3332\modified_check_bb_augmentation.py,ollama/qwen3-coder:30b,aleju,0.9705,aleju,0.8205,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9123,aleju,0.8918,False,aleju,1.0000,aleju,1.0000,False,5.6329,0.8339,0.3477,0.8339,0.1674,0.9750,0.5801,0.0005,0.3899,medium,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_3332
restructuring_20260211_4e1b,2026-02-11T20:24:44.930855,,restructuring,"Restructure the Python code using comprehensive obfuscation techniques to maximize evasion of all attribution models while preserving exact functionality:

1. **TF-IDF Token Disruption**:
   - Replace",aleju,check_cartoon.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_cartoon.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_3332\modified_check_cartoon.py,ollama/qwen3-coder:30b,aleju,0.8812,aleju,0.5050,False,aleju,1.0000,aleju,1.0000,False,aleju,0.7982,aleju,0.7684,False,aleju,0.9990,aleju,0.9984,False,0.5562,0.1034,0.0053,0.1034,0.0365,0.1833,0.0584,0.0000,0.0403,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_3332
restructuring_20260211_90cf,2026-02-11T20:25:08.864164,,restructuring,"Restructure the Python code using comprehensive obfuscation techniques to maximize evasion of all attribution models while preserving exact functionality:

1. **TF-IDF Token Disruption**:
   - Replace",aleju,check_crop_and_pad.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_crop_and_pad.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_3332\modified_check_crop_and_pad.py,ollama/qwen3-coder:30b,aleju,1.0000,aleju,0.9939,False,aleju,1.0000,aleju,1.0000,False,aleju,0.8797,aleju,0.8582,False,aleju,0.9997,aleju,0.9990,False,1.2954,0.2566,0.0329,0.2566,0.0581,0.2833,0.1580,0.0001,0.0990,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_3332
restructuring_20260211_3104,2026-02-11T20:30:24.914858,,restructuring,"Restructure the Python code using comprehensive obfuscation techniques to maximize evasion of all attribution models while preserving exact functionality:

1. **TF-IDF Token Disruption**:
   - Replace",aleju,dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_3332\modified_dtypes.py,ollama/qwen3-coder:30b,aleju,0.8059,UNKNOWN,0.7617,True,aleju,1.0000,aleju,0.8897,False,aleju,0.8153,UNKNOWN,0.4273,True,aleju,0.9997,UNKNOWN,0.6104,True,10.9871,1.0784,0.5815,1.0784,0.4772,1.8500,0.5018,0.0009,0.5736,low,100.0000,25.0000,3,75.0000,UNKNOWN,strong_evasion,,batch=batch_restructuring_20260211_3332
restructuring_20260211_72bc,2026-02-11T20:35:19.075852,,restructuring,"Restructure the Python code using aggressive, multi-layered obfuscation to maximize evasion of all attribution models while preserving exact functionality:

1. **Core Identifier Obfuscation**:
   - Re",aleju,check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_c263\modified_check_bb_augmentation.py,ollama/qwen3-coder:30b,aleju,0.9705,aleju,0.8801,False,aleju,1.0000,UNKNOWN,0.4499,True,aleju,0.9123,UNKNOWN,0.4883,True,aleju,1.0000,UNKNOWN,0.9636,True,8.3681,1.3748,0.9451,1.3748,0.3859,1.0000,0.9983,0.0007,0.6627,low,100.0000,25.0000,3,75.0000,UNKNOWN,strong_evasion,,batch=batch_restructuring_20260211_c263
