run_id,timestamp,parent_run_id,category,prompt_summary,author,file_name,original_file,modified_file,ai_tool,rf_orig_pred,rf_orig_conf,rf_mod_pred,rf_mod_conf,rf_evasion,nb_orig_pred,nb_orig_conf,nb_mod_pred,nb_mod_conf,nb_evasion,sgd_orig_pred,sgd_orig_conf,sgd_mod_pred,sgd_mod_conf,sgd_evasion,nn_orig_pred,nn_orig_conf,nn_mod_pred,nn_mod_conf,nn_evasion,l1_distance,l2_distance,cosine_distance,relative_l2,js_divergence,features_changed_pct,max_feature_change,avg_feature_change,stealth_score,stealth_category,orig_accuracy_rate,mod_accuracy_rate,evasion_count,evasion_rate_pct,consensus_prediction,result_type,json_path,notes
restructuring_20260211_3b75,2026-02-11T20:40:46.450650,,restructuring,"Restructure the Python code using aggressive, multi-layered obfuscation to maximize evasion of all attribution models while preserving exact functionality:

1. **Core Identifier Obfuscation**:
   - Re",aleju,check_crop_and_pad.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_crop_and_pad.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_c263\modified_check_crop_and_pad.py,ollama/qwen3-coder:30b,aleju,1.0000,aleju,0.6376,False,aleju,1.0000,aleju,1.0000,False,aleju,0.8797,aleju,0.5675,False,aleju,0.9997,aleju,0.9830,False,3.8951,0.6193,0.1917,0.6193,0.1757,0.7500,0.3502,0.0003,0.2800,medium,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_c263
restructuring_20260211_ff56,2026-02-11T20:46:04.615641,,restructuring,"Restructure the Python code using aggressive, multi-layered obfuscation to maximize evasion of all attribution models while preserving exact functionality:

1. **Core Identifier Obfuscation**:
   - Re",aleju,dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_c263\modified_dtypes.py,ollama/qwen3-coder:30b,aleju,0.8059,UNKNOWN,0.7616,True,aleju,1.0000,UNKNOWN,0.8396,True,aleju,0.8153,UNKNOWN,0.5127,True,aleju,0.9997,UNKNOWN,0.9182,True,10.6080,1.1926,0.7111,1.1926,0.5751,1.8500,0.5702,0.0009,0.6321,low,100.0000,0.0000,4,100.0000,UNKNOWN,full_evasion,,batch=batch_restructuring_20260211_c263
restructuring_20260211_67a7,2026-02-11T20:46:28.209288,,restructuring,"Restructure the Python code using targeted, subtle obfuscation techniques to maximize evasion of the attribution models while maintaining exact functionality:

1. **TF-IDF Token Disruption**:
   - Rep",aleju,check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_54e1\modified_check_bb_augmentation.py,ollama/qwen3-coder:30b,aleju,0.9705,aleju,0.9606,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9123,aleju,0.9105,False,aleju,1.0000,aleju,1.0000,False,0.7404,0.1919,0.0184,0.1919,0.0270,0.1167,0.0815,0.0001,0.0687,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_54e1
restructuring_20260211_b15b,2026-02-11T20:46:51.425316,,restructuring,"Restructure the Python code using targeted, subtle obfuscation techniques to maximize evasion of the attribution models while maintaining exact functionality:

1. **TF-IDF Token Disruption**:
   - Rep",aleju,check_cartoon.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_cartoon.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_54e1\modified_check_cartoon.py,ollama/qwen3-coder:30b,aleju,0.8812,aleju,0.8661,False,aleju,1.0000,aleju,1.0000,False,aleju,0.7982,aleju,0.7889,False,aleju,0.9990,aleju,0.9989,False,0.4068,0.0813,0.0033,0.0813,0.0262,0.1083,0.0474,0.0000,0.0308,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_54e1
restructuring_20260211_bba0,2026-02-11T20:47:15.134870,,restructuring,"Restructure the Python code using targeted, subtle obfuscation techniques to maximize evasion of the attribution models while maintaining exact functionality:

1. **TF-IDF Token Disruption**:
   - Rep",aleju,check_crop_and_pad.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_crop_and_pad.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_54e1\modified_check_crop_and_pad.py,ollama/qwen3-coder:30b,aleju,1.0000,aleju,1.0000,False,aleju,1.0000,aleju,1.0000,False,aleju,0.8797,aleju,0.8795,False,aleju,0.9997,aleju,0.9997,False,0.0474,0.0192,0.0002,0.0192,0.0025,0.0083,0.0132,0.0000,0.0063,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_54e1
restructuring_20260211_5689,2026-02-11T20:47:24.302336,,restructuring,"Restructure the Python code using targeted, subtle obfuscation techniques to maximize evasion of the attribution models while maintaining exact functionality:

1. **TF-IDF Token Disruption**:
   - Rep",aleju,check_impulse_noise.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_impulse_noise.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_54e1\modified_check_impulse_noise.py,ollama/qwen3-coder:30b,aleju,0.9938,aleju,0.9888,False,aleju,1.0000,aleju,1.0000,False,aleju,0.8680,aleju,0.8639,False,aleju,0.9990,aleju,0.9987,False,0.4869,0.1859,0.0173,0.1859,0.0401,0.0750,0.1364,0.0000,0.0691,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_54e1
restructuring_20260211_54c4,2026-02-11T20:47:35.922308,,restructuring,"Restructure the Python code using targeted, subtle obfuscation techniques to maximize evasion of the attribution models while maintaining exact functionality:

1. **TF-IDF Token Disruption**:
   - Rep",aleju,dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_54e1\modified_dtypes.py,ollama/qwen3-coder:30b,aleju,0.8059,UNKNOWN,0.7577,True,aleju,1.0000,aleju,0.9792,False,aleju,0.8153,UNKNOWN,0.3202,True,aleju,0.9997,aleju,0.8704,False,10.7142,1.1424,0.6526,1.1424,0.5077,1.8500,0.5221,0.0009,0.6010,low,100.0000,50.0000,2,50.0000,UNKNOWN,partial_evasion,,batch=batch_restructuring_20260211_54e1
restructuring_20260211_4d05,2026-02-11T20:48:24.476231,,restructuring,"Restructure the Python code using a combination of highly obfuscated naming conventions, deep control flow nesting, and randomized stylistic elements to maximize evasion of Random Forest, Naive Bayes,",aleju,check_cartoon.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_cartoon.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_4fe2\modified_check_cartoon.py,ollama/qwen3-coder:30b,aleju,0.8812,aleju,0.8463,False,aleju,1.0000,aleju,1.0000,False,aleju,0.7982,aleju,0.7934,False,aleju,0.9990,aleju,0.9992,False,0.8557,0.1142,0.0065,0.1142,0.0499,0.1917,0.0387,0.0001,0.0466,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_4fe2
restructuring_20260211_7a5e,2026-02-11T20:49:12.487540,,restructuring,"Restructure the Python code using a combination of highly obfuscated naming conventions, deep control flow nesting, and randomized stylistic elements to maximize evasion of Random Forest, Naive Bayes,",aleju,check_impulse_noise.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_impulse_noise.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_4fe2\modified_check_impulse_noise.py,ollama/qwen3-coder:30b,aleju,0.9938,aleju,0.9003,False,aleju,1.0000,UNKNOWN,0.3517,True,aleju,0.8680,UNKNOWN,0.3013,True,aleju,0.9990,aleju,0.7370,False,6.6239,1.3870,0.9619,1.3870,0.5463,0.9583,0.8740,0.0006,0.6997,low,100.0000,50.0000,2,50.0000,aleju,partial_evasion,,batch=batch_restructuring_20260211_4fe2
restructuring_20260211_ca92,2026-02-11T20:49:25.382775,,restructuring,"Restructure the Python code using a combination of highly obfuscated naming conventions, deep control flow nesting, and randomized stylistic elements to maximize evasion of Random Forest, Naive Bayes,",aleju,dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_4fe2\modified_dtypes.py,ollama/qwen3-coder:30b,aleju,0.8059,UNKNOWN,0.6824,True,aleju,1.0000,aleju,0.9931,False,aleju,0.8153,aleju,0.6463,False,aleju,0.9997,aleju,0.8313,False,10.9336,0.9445,0.4460,0.9445,0.4752,1.8917,0.3300,0.0009,0.5160,low,100.0000,75.0000,1,25.0000,aleju,partial_evasion,,batch=batch_restructuring_20260211_4fe2
restructuring_20260211_95b3,2026-02-11T20:49:46.981965,,restructuring,Restructure the provided Python code using a hybrid obfuscation strategy that deeply disrupts TF-IDF token distribution and stylometric features while preserving exact functionality. Transform all ide,aleju,check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_b354\modified_check_bb_augmentation.py,ollama/qwen3-coder:30b,aleju,0.9705,aleju,0.9656,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9123,aleju,0.9121,False,aleju,1.0000,aleju,1.0000,False,0.4543,0.1523,0.0116,0.1523,0.0180,0.0750,0.0909,0.0000,0.0529,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_b354
restructuring_20260211_4669,2026-02-11T21:05:11.276136,,restructuring,Restructure the provided Python code using a hybrid obfuscation strategy that deeply disrupts TF-IDF token distribution and stylometric features while preserving exact functionality. Transform all ide,aleju,dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_b354\modified_dtypes.py,ollama/qwen3-coder:30b,aleju,0.8059,UNKNOWN,0.7577,True,aleju,1.0000,aleju,0.9196,False,aleju,0.8153,UNKNOWN,0.3192,True,aleju,0.9997,aleju,0.6568,False,10.8674,1.1570,0.6693,1.1570,0.5107,1.8583,0.5206,0.0009,0.6066,low,100.0000,50.0000,2,50.0000,UNKNOWN,partial_evasion,,batch=batch_restructuring_20260211_b354
restructuring_20260211_1343,2026-02-11T21:05:53.095330,,restructuring,"**New Transformation Prompt:**

Modify the provided Python code using a hybrid obfuscation strategy that deeply disrupts TF-IDF token distribution and stylometric features while preserving exact funct",aleju,check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_6c26\modified_check_bb_augmentation.py,ollama/qwen3-coder:30b,aleju,0.9705,aleju,0.8514,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9123,aleju,0.8895,False,aleju,1.0000,aleju,0.9998,False,3.4641,0.3994,0.0797,0.3994,0.1108,0.7750,0.1096,0.0003,0.1674,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_6c26
restructuring_20260211_d940,2026-02-11T21:11:20.301394,,restructuring,"**New Transformation Prompt:**

Modify the provided Python code using a hybrid obfuscation strategy that deeply disrupts TF-IDF token distribution and stylometric features while preserving exact funct",aleju,check_crop_and_pad.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_crop_and_pad.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_6c26\modified_check_crop_and_pad.py,ollama/qwen3-coder:30b,aleju,1.0000,aleju,0.7557,False,aleju,1.0000,aleju,1.0000,False,aleju,0.8797,aleju,0.8709,False,aleju,0.9997,aleju,0.9994,False,0.5038,0.0849,0.0036,0.0849,0.0228,0.1917,0.0320,0.0000,0.0315,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_6c26
restructuring_20260211_8a47,2026-02-11T21:11:29.925331,,restructuring,"**New Transformation Prompt:**

Modify the provided Python code using a hybrid obfuscation strategy that deeply disrupts TF-IDF token distribution and stylometric features while preserving exact funct",aleju,check_impulse_noise.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_impulse_noise.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_6c26\modified_check_impulse_noise.py,ollama/qwen3-coder:30b,aleju,0.9938,aleju,0.6169,False,aleju,1.0000,aleju,1.0000,False,aleju,0.8680,aleju,0.8534,False,aleju,0.9990,aleju,0.9965,False,1.5212,0.2496,0.0312,0.2496,0.1325,0.4083,0.1121,0.0001,0.1115,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_6c26
restructuring_20260211_99c6,2026-02-11T21:11:40.045949,,restructuring,"**New Transformation Prompt:**

Modify the provided Python code using a hybrid obfuscation strategy that deeply disrupts TF-IDF token distribution and stylometric features while preserving exact funct",aleju,dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_6c26\modified_dtypes.py,ollama/qwen3-coder:30b,aleju,0.8059,UNKNOWN,0.6733,True,aleju,1.0000,UNKNOWN,0.4718,True,aleju,0.8153,aleju,0.4499,False,aleju,0.9997,UNKNOWN,0.8675,True,13.2772,0.9712,0.4716,0.9712,0.4859,2.2583,0.2185,0.0011,0.5345,low,100.0000,25.0000,3,75.0000,UNKNOWN,strong_evasion,,batch=batch_restructuring_20260211_6c26
restructuring_20260211_9759,2026-02-11T21:12:12.162962,,restructuring,"Modify the provided Python code using a **hybrid obfuscation strategy** that deeply disrupts **TF-IDF token distribution**, **n-gram patterns**, and **stylometric features** while preserving **100% fu",aleju,check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_c30d\modified_check_bb_augmentation.py,ollama/qwen3-coder:30b,aleju,0.9705,aleju,0.8514,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9123,aleju,0.8851,False,aleju,1.0000,aleju,1.0000,False,3.7616,0.5897,0.1739,0.5897,0.1436,0.5583,0.2453,0.0003,0.2589,medium,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_c30d
restructuring_20260211_2fab,2026-02-11T21:17:40.328177,,restructuring,"Modify the provided Python code using a **hybrid obfuscation strategy** that deeply disrupts **TF-IDF token distribution**, **n-gram patterns**, and **stylometric features** while preserving **100% fu",aleju,check_crop_and_pad.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_crop_and_pad.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_c30d\modified_check_crop_and_pad.py,ollama/qwen3-coder:30b,aleju,1.0000,aleju,0.7965,False,aleju,1.0000,aleju,1.0000,False,aleju,0.8797,aleju,0.8771,False,aleju,0.9997,aleju,0.9995,False,0.4298,0.0835,0.0035,0.0835,0.0218,0.1667,0.0330,0.0000,0.0308,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_c30d
restructuring_20260211_65e1,2026-02-11T21:17:51.816857,,restructuring,"Modify the provided Python code using a **hybrid obfuscation strategy** that deeply disrupts **TF-IDF token distribution**, **n-gram patterns**, and **stylometric features** while preserving **100% fu",aleju,check_impulse_noise.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_impulse_noise.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_c30d\modified_check_impulse_noise.py,ollama/qwen3-coder:30b,aleju,0.9938,aleju,0.8797,False,aleju,1.0000,aleju,1.0000,False,aleju,0.8680,aleju,0.8617,False,aleju,0.9990,aleju,0.9987,False,1.4518,0.2459,0.0302,0.2459,0.1121,0.4000,0.0888,0.0001,0.1061,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_c30d
restructuring_20260211_cb93,2026-02-11T21:18:03.995489,,restructuring,"Modify the provided Python code using a **hybrid obfuscation strategy** that deeply disrupts **TF-IDF token distribution**, **n-gram patterns**, and **stylometric features** while preserving **100% fu",aleju,dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_c30d\modified_dtypes.py,ollama/qwen3-coder:30b,aleju,0.8059,UNKNOWN,0.6824,True,aleju,1.0000,aleju,0.9972,False,aleju,0.8153,aleju,0.7168,False,aleju,0.9997,aleju,0.9587,False,10.3822,0.9252,0.4280,0.9252,0.4800,1.8583,0.3509,0.0009,0.5057,low,100.0000,75.0000,1,25.0000,aleju,partial_evasion,,batch=batch_restructuring_20260211_c30d
restructuring_20260211_66e8,2026-02-11T21:18:37.625805,,restructuring,"Modify the provided Python code using a **hybrid obfuscation strategy** that deeply disrupts **TF-IDF token distribution**, **n-gram patterns**, and **stylometric features** while preserving **100% fu",aleju,check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_ade1\modified_check_bb_augmentation.py,ollama/qwen3-coder:30b,aleju,0.9705,aleju,0.8514,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9123,aleju,0.9066,False,aleju,1.0000,aleju,1.0000,False,2.6786,0.3904,0.0762,0.3904,0.1116,0.4667,0.1129,0.0002,0.1632,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_ade1
restructuring_20260211_8c9f,2026-02-11T21:24:06.362465,,restructuring,"Modify the provided Python code using a **hybrid obfuscation strategy** that deeply disrupts **TF-IDF token distribution**, **n-gram patterns**, and **stylometric features** while preserving **100% fu",aleju,check_crop_and_pad.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_crop_and_pad.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_ade1\modified_check_crop_and_pad.py,ollama/qwen3-coder:30b,aleju,1.0000,aleju,0.8116,False,aleju,1.0000,aleju,1.0000,False,aleju,0.8797,aleju,0.8757,False,aleju,0.9997,aleju,0.9994,False,0.6180,0.1136,0.0065,0.1136,0.0321,0.2083,0.0622,0.0001,0.0429,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_ade1
restructuring_20260211_d4db,2026-02-11T21:24:16.733982,,restructuring,"Modify the provided Python code using a **hybrid obfuscation strategy** that deeply disrupts **TF-IDF token distribution**, **n-gram patterns**, and **stylometric features** while preserving **100% fu",aleju,check_impulse_noise.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_impulse_noise.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_ade1\modified_check_impulse_noise.py,ollama/qwen3-coder:30b,aleju,0.9938,aleju,0.8002,False,aleju,1.0000,aleju,1.0000,False,aleju,0.8680,aleju,0.8592,False,aleju,0.9990,aleju,0.9975,False,1.1994,0.1997,0.0199,0.1997,0.1059,0.3583,0.0824,0.0001,0.0878,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_ade1
restructuring_20260211_a3cf,2026-02-11T21:24:26.018558,,restructuring,"Modify the provided Python code using a **hybrid obfuscation strategy** that deeply disrupts **TF-IDF token distribution**, **n-gram patterns**, and **stylometric features** while preserving **100% fu",aleju,dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_ade1\modified_dtypes.py,ollama/qwen3-coder:30b,aleju,0.8059,UNKNOWN,0.6712,True,aleju,1.0000,UNKNOWN,0.7263,True,aleju,0.8153,aleju,0.4631,False,aleju,0.9997,UNKNOWN,0.9680,True,13.3277,0.9695,0.4699,0.9695,0.4829,2.3083,0.3258,0.0011,0.5330,low,100.0000,25.0000,3,75.0000,UNKNOWN,strong_evasion,,batch=batch_restructuring_20260211_ade1
restructuring_20260211_4e70,2026-02-11T21:24:57.553709,,restructuring,"Modify the provided Python code using a **hybrid obfuscation strategy** that aggressively disrupts **TF-IDF token frequency**, **n-gram patterns**, and **stylometric features** to evade **Random Fores",aleju,check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_d520\modified_check_bb_augmentation.py,ollama/qwen3-coder:30b,aleju,0.9705,aleju,0.8205,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9123,aleju,0.8805,False,aleju,1.0000,aleju,1.0000,False,7.5745,1.0035,0.5035,1.0035,0.2535,1.0833,0.5801,0.0006,0.5039,low,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_d520
restructuring_20260211_7650,2026-02-11T21:35:39.774719,,restructuring,"Modify the provided Python code using a **hybrid obfuscation strategy** that aggressively disrupts **TF-IDF token frequency**, **n-gram patterns**, and **stylometric features** to evade **Random Fores",aleju,dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_d520\modified_dtypes.py,ollama/qwen3-coder:30b,aleju,0.8059,UNKNOWN,0.5891,True,aleju,1.0000,aleju,0.7576,False,aleju,0.8153,aleju,0.5492,False,aleju,0.9997,UNKNOWN,0.6273,True,14.3883,1.0515,0.5529,1.0515,0.4848,2.3833,0.2690,0.0012,0.5676,low,100.0000,50.0000,2,50.0000,UNKNOWN,partial_evasion,,batch=batch_restructuring_20260211_d520
restructuring_20260211_ce6f,2026-02-11T21:36:10.768370,,restructuring,"Modify the provided Python code using a **hybrid obfuscation strategy** that aggressively alters **TF-IDF token frequency**, **n-gram patterns**, and **stylometric features** to evade attribution mode",aleju,check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_5185\modified_check_bb_augmentation.py,ollama/qwen3-coder:30b,aleju,0.9705,aleju,0.7624,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9123,aleju,0.8513,False,aleju,1.0000,aleju,0.9992,False,4.9369,0.8002,0.3202,0.8002,0.1682,0.9250,0.5808,0.0004,0.3716,medium,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_5185
restructuring_20260211_74f2,2026-02-11T21:46:54.174116,,restructuring,"Modify the provided Python code using a **hybrid obfuscation strategy** that aggressively alters **TF-IDF token frequency**, **n-gram patterns**, and **stylometric features** to evade attribution mode",aleju,dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_5185\modified_dtypes.py,ollama/qwen3-coder:30b,aleju,0.8059,UNKNOWN,0.6124,True,aleju,1.0000,aleju,0.9035,False,aleju,0.8153,aleju,0.6128,False,aleju,0.9997,UNKNOWN,0.5917,True,13.0098,0.9342,0.4364,0.9342,0.4718,2.3417,0.2684,0.0011,0.5102,low,100.0000,50.0000,2,50.0000,UNKNOWN,partial_evasion,,batch=batch_restructuring_20260211_5185
restructuring_20260211_8bb1,2026-02-11T21:47:19.521792,,restructuring,Modify the provided Python code to maximize evasion of attribution models (especially Naive Bayes and SGD Classifier) while maintaining full functional equivalence. Focus on altering TF-IDF token dist,aleju,check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\check_bb_augmentation.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_739f\modified_check_bb_augmentation.py,ollama/qwen3-coder:30b,aleju,0.9705,aleju,0.8563,False,aleju,1.0000,aleju,1.0000,False,aleju,0.9123,aleju,0.9102,False,aleju,1.0000,aleju,1.0000,False,1.3938,0.2880,0.0415,0.2880,0.0526,0.1917,0.1092,0.0001,0.1097,high,100.0000,100.0000,0,0.0000,aleju,failed,,batch=batch_restructuring_20260211_739f
restructuring_20260211_51b3,2026-02-11T21:58:00.264053,,restructuring,Modify the provided Python code to maximize evasion of attribution models (especially Naive Bayes and SGD Classifier) while maintaining full functional equivalence. Focus on altering TF-IDF token dist,aleju,dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\dataset_splits\aleju\testing\dtypes.py,C:\Users\ees10\Documents\Repos\Adversarial_Stylometry\automation\modified_files\batch_restructuring_20260211_739f\modified_dtypes.py,ollama/qwen3-coder:30b,aleju,0.8059,UNKNOWN,0.6706,True,aleju,1.0000,UNKNOWN,0.5134,True,aleju,0.8153,UNKNOWN,0.3734,True,aleju,0.9997,UNKNOWN,0.8939,True,13.2628,1.0257,0.5260,1.0257,0.4966,2.1667,0.2585,0.0011,0.5615,low,100.0000,0.0000,4,100.0000,UNKNOWN,full_evasion,,batch=batch_restructuring_20260211_739f
